=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6502 * (normalized) ago
 +       0.0189 * (normalized) another
 +       0.1687 * (normalized) anyone
 +       0.0052 * (normalized) anything
 +      -0.0075 * (normalized) b
 +      -0.6807 * (normalized) beach
 +       0.0964 * (normalized) been
 +      -0.4425 * (normalized) broken
 +       0.007  * (normalized) by
 +       0.2145 * (normalized) did
 +      -0.1592 * (normalized) due
 +       0.0215 * (normalized) feeling
 +       0.1381 * (normalized) gets
 +       0.0052 * (normalized) getting
 +      -0.0586 * (normalized) gotta
 +       0.0152 * (normalized) hair
 +       0.1133 * (normalized) hard
 +       0.1568 * (normalized) has
 +       0.1381 * (normalized) hope
 +       0.1672 * (normalized) keep
 +       0.1166 * (normalized) little
 +       0.2131 * (normalized) make
 +       0.0078 * (normalized) nap
 +       0.1568 * (normalized) next
 +       0.0045 * (normalized) ohh
 +       0.1373 * (normalized) or
 +       0.2434 * (normalized) our
 +      -0.6493 * (normalized) part
 +      -0.7795 * (normalized) phone
 +       0.0723 * (normalized) please
 +       0.1387 * (normalized) said
 +      -0.3912 * (normalized) sleeping
 +       0.3258 * (normalized) some
 +      -0.7834 * (normalized) sooo
 +       0.1483 * (normalized) talking
 +       0.1616 * (normalized) thats
 +       0.1387 * (normalized) them
 +       0.1616 * (normalized) thing
 +       0.1381 * (normalized) thinking
 +       0.0487 * (normalized) through
 +      -0.3198 * (normalized) trying
 +       0.3798 * (normalized) twitter
 +       0.1381 * (normalized) week
 +      -0.0422 * (normalized) who
 +       0.1023 * (normalized) without
 +      -0.1246 * (normalized) //plurk
 +       0.1616 * (normalized) 1
 +      -0      * (normalized) 3
 +      -0.005  * (normalized) 4
 +       0.0511 * (normalized) 6
 +       0.2276 * (normalized) @
 +       0.1274 * (normalized) afternoon
 +       0.1568 * (normalized) airport
 +       0.1568 * (normalized) hours
 +      -0      * (normalized) live
 +       0.007  * (normalized) maybe
 +       0.1031 * (normalized) nite
 +       0.1687 * (normalized) ok
 +       0.0436 * (normalized) playing
 +       0.0511 * (normalized) radio
 +      -0.2766 * (normalized) says
 +       0.1483 * (normalized) someone
 +       0.2694 * (normalized) soon
 +       0.1106 * (normalized) sun
 +       0.163  * (normalized) sure
 +       0.007  * (normalized) than
 +       0.0215 * (normalized) until
 +       0.1616 * (normalized) ur
 +       0.614  * (normalized) waiting
 +      -0.0976 * (normalized) watching
 +       0.46   * (normalized) wont
 +       0.4575 * (normalized) buy
 +       1.2846

Number of kernel evaluations: 21130 (92.161% cached)

Classifier for classes: empty, hate

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0149 * (normalized) a
 +       0.045  * (normalized) and
 +       0.1375 * (normalized) but
 +      -0.3454 * (normalized) i
 +      -0.6369 * (normalized) im
 +      -0.1715 * (normalized) in
 +       0.3463 * (normalized) the
 +      -0.7035 * (normalized) to
 +      -0.2569 * (normalized) up
 +      -0.2679 * (normalized) was
 +       0.0055 * (normalized) &amp
 +       0.2457 * (normalized) -
 +       0.0116 * (normalized) /
 +       0.1112 * (normalized) about
 +       0.129  * (normalized) after
 +      -1.0085 * (normalized) again
 +       0.2361 * (normalized) all
 +       0.2063 * (normalized) always
 +       0.1605 * (normalized) am
 +       0.1605 * (normalized) an
 +       0.0116 * (normalized) anymore
 +       0.6691 * (normalized) are
 +      -0.0202 * (normalized) as
 +       0.0764 * (normalized) at
 +       0.0055 * (normalized) back
 +       0.0256 * (normalized) bad
 +       0.2763 * (normalized) because
 +      -0.2339 * (normalized) bed
 +       0.0358 * (normalized) being
 +       0.6073 * (normalized) cant
 +       0.0116 * (normalized) come
 +       0.058  * (normalized) could
 +       0.1931 * (normalized) crap
 +      -0.0175 * (normalized) damn
 +       0.1334 * (normalized) day
 +       0.129  * (normalized) didnt
 +      -0.7937 * (normalized) do
 +       0.0358 * (normalized) dont
 +       0.0173 * (normalized) down
 +      -0.2887 * (normalized) early
 +      -0.1961 * (normalized) everyone
 +      -0.0128 * (normalized) for
 +       0.0055 * (normalized) from
 +       0.2223 * (normalized) get
 +       0.2063 * (normalized) go
 +      -0.0787 * (normalized) going
 +       0.129  * (normalized) gonna
 +       0.2818 * (normalized) good
 +       0.0883 * (normalized) guys
 +       0.1931 * (normalized) had
 +       0.4856 * (normalized) hate
 +       0.4156 * (normalized) have
 +      -0.0787 * (normalized) headache
 +       0.0358 * (normalized) here
 +       0.0185 * (normalized) him
 +      -0.3546 * (normalized) how
 +       0.0423 * (normalized) http
 +       0.058  * (normalized) if
 +      -0.1782 * (normalized) is
 +       0.0161 * (normalized) it
 +       0.0435 * (normalized) its
 +       0.2527 * (normalized) just
 +       0.0525 * (normalized) kinda
 +      -0.081  * (normalized) know
 +       0.0173 * (normalized) late
 +       0.0116 * (normalized) life
 +       0.2289 * (normalized) like
 +      -0.1869 * (normalized) lol
 +       0.1931 * (normalized) look
 +       0.0055 * (normalized) lost
 +       0.5094 * (normalized) me
 +       0.2553 * (normalized) more
 +       0.1303 * (normalized) morning
 +       0.8624 * (normalized) my
 +       0.1931 * (normalized) n
 +      -0.1462 * (normalized) need
 +      -0.3546 * (normalized) never
 +      -0.6072 * (normalized) new
 +       0.0975 * (normalized) night
 +      -0.2688 * (normalized) no
 +       0.0495 * (normalized) not
 +      -0.1722 * (normalized) now
 +       0.044  * (normalized) of
 +      -0.4669 * (normalized) off
 +       0.2883 * (normalized) on
 +      -0.239  * (normalized) one
 +       0.1931 * (normalized) only
 +       0.2589 * (normalized) out
 +       0.1027 * (normalized) over
 +       0.0228 * (normalized) people
 +       0.4333 * (normalized) really
 +       0.1605 * (normalized) right
 +      -0.0173 * (normalized) school
 +       0.1608 * (normalized) see
 +      -0.2887 * (normalized) should
 +       0.1638 * (normalized) sick
 +       0.3263 * (normalized) sleep
 +       0.5765 * (normalized) so
 +       0.1066 * (normalized) suck
 +       0.4291 * (normalized) sucks
 +       0.1451 * (normalized) summer
 +       0.0185 * (normalized) take
 +       0.2578 * (normalized) that
 +       0.1334 * (normalized) then
 +      -0.1869 * (normalized) there
 +       0.114  * (normalized) they
 +       0.2182 * (normalized) this
 +      -0.0396 * (normalized) those
 +       0.1334 * (normalized) time
 +       0.1607 * (normalized) tired
 +       0.129  * (normalized) tomorrow
 +      -0.2714 * (normalized) too
 +      -0.0923 * (normalized) u
 +       0.1112 * (normalized) ugh
 +       0.1082 * (normalized) very
 +       0.0116 * (normalized) wanted
 +       0.0497 * (normalized) well
 +      -0.5862 * (normalized) went
 +       0.058  * (normalized) were
 +      -0.0085 * (normalized) what
 +       0.2871 * (normalized) when
 +       0.2063 * (normalized) why
 +      -0.1462 * (normalized) will
 +       0.2819 * (normalized) wish
 +      -0.0343 * (normalized) with
 +       0.1883 * (normalized) work
 +      -0.1486 * (normalized) working
 +       0.2763 * (normalized) yeah
 +       0.6697 * (normalized) you
 +      -0.2887 * (normalized) ago
 +      -0.0202 * (normalized) b
 +      -0.4486 * (normalized) beach
 +       0.0055 * (normalized) been
 +      -0.1462 * (normalized) broken
 +       0.0185 * (normalized) dad
 +       0.1112 * (normalized) feeling
 +       0.0185 * (normalized) food
 +       0.1889 * (normalized) friends
 +      -0.2887 * (normalized) gotta
 +       0.0055 * (normalized) great
 +       0.12   * (normalized) has
 +       0.0358 * (normalized) house
 +       0.2257 * (normalized) little
 +       0.2063 * (normalized) make
 +       0.6685 * (normalized) may
 +       0.1334 * (normalized) online
 +      -0.081  * (normalized) part
 +      -0.7099 * (normalized) phone
 +       0.0173 * (normalized) poor
 +       0.0802 * (normalized) shit
 +       0.129  * (normalized) some
 +      -0.2596 * (normalized) sooo
 +       0.0949 * (normalized) stop
 +       0.0802 * (normalized) talking
 +       0.2763 * (normalized) thats
 +       0.0358 * (normalized) them
 +       0.0185 * (normalized) thought
 +      -0.2608 * (normalized) trying
 +       0.2385 * (normalized) twitter
 +       0.2402 * (normalized) water
 +       0.0145 * (normalized) who
 +       0.0358 * (normalized) without
 +       0.0949 * (normalized) would
 +       0.0423 * (normalized) //plurk
 +      -0.0202 * (normalized) 4
 +       0.0116 * (normalized) @
 +       0.1608 * (normalized) baby
 +      -0.0202 * (normalized) nite
 +      -0.1961 * (normalized) says
 +       0.0697 * (normalized) sure
 +       0.0185 * (normalized) than
 +      -0.0757 * (normalized) watching
 +       0.3339 * (normalized) bummed
 +       0.0173 * (normalized) buy
 +       0.3339 * (normalized) f
 +       0.2063 * (normalized) power
 +       0.2763 * (normalized) pretty
 +       0.331 

Number of kernel evaluations: 2337 (94.731% cached)

Classifier for classes: empty, enthusiasm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0899 * (normalized) a
 +      -0.4524 * (normalized) and
 +       0.0841 * (normalized) but
 +       0.1949 * (normalized) i
 +      -0.369  * (normalized) im
 +      -0.1572 * (normalized) in
 +       0.1639 * (normalized) the
 +      -0.0813 * (normalized) to
 +      -0.326  * (normalized) up
 +      -0.0558 * (normalized) was
 +      -0.0521 * (normalized) 2
 +       0.1764 * (normalized) about
 +      -0.4171 * (normalized) again
 +       0.1878 * (normalized) am
 +       0.123  * (normalized) at
 +      -0.0488 * (normalized) bad
 +       0.096  * (normalized) be
 +      -0.0578 * (normalized) bed
 +       0.0561 * (normalized) cant
 +      -0.087  * (normalized) damn
 +       0.1764 * (normalized) day
 +      -0.3065 * (normalized) do
 +      -0.087  * (normalized) early
 +      -0.0917 * (normalized) even
 +       0.4897 * (normalized) for
 +       0.2185 * (normalized) fun
 +      -0.0036 * (normalized) get
 +       0.4491 * (normalized) go
 +       0.0814 * (normalized) going
 +       0.1355 * (normalized) good
 +       0.2185 * (normalized) guys
 +       0.0561 * (normalized) had
 +       0.1764 * (normalized) haha
 +       0.0251 * (normalized) have
 +      -0.1063 * (normalized) headache
 +       0.1355 * (normalized) her
 +       0.2439 * (normalized) here
 +      -0.0943 * (normalized) how
 +       0.2803 * (normalized) is
 +       0.2262 * (normalized) it
 +      -0.0422 * (normalized) just
 +      -0.0488 * (normalized) know
 +       0.1921 * (normalized) last
 +       0.1764 * (normalized) like
 +      -0.1425 * (normalized) lol
 +       0.2279 * (normalized) look
 +       0.0206 * (normalized) me
 +       0.2185 * (normalized) miss
 +       0.3795 * (normalized) my
 +      -0.0326 * (normalized) need
 +      -0.0422 * (normalized) never
 +      -0.2535 * (normalized) new
 +       0.1878 * (normalized) night
 +      -0.3776 * (normalized) no
 +      -0.0356 * (normalized) not
 +      -0.3065 * (normalized) now
 +      -0.0486 * (normalized) of
 +      -0.2351 * (normalized) off
 +       0.1921 * (normalized) on
 +       0.6734 * (normalized) one
 +       0.4107 * (normalized) out
 +      -0.1515 * (normalized) school
 +       0.004  * (normalized) see
 +       0.2725 * (normalized) should
 +       0.2107 * (normalized) so
 +      -0.2351 * (normalized) that
 +      -0.0863 * (normalized) there
 +       0.0206 * (normalized) they
 +      -0.1515 * (normalized) those
 +       0.1921 * (normalized) time
 +      -0.0917 * (normalized) tired
 +       0.1355 * (normalized) today
 +       0.3984 * (normalized) tomorrow
 +       0.1921 * (normalized) tonight
 +      -0.087  * (normalized) too
 +      -0.1149 * (normalized) u
 +       0.0561 * (normalized) wait
 +       0.4491 * (normalized) wanna
 +       0.6938 * (normalized) want
 +      -0.1372 * (normalized) went
 +      -0.0354 * (normalized) what
 +       0.3795 * (normalized) when
 +      -0.016  * (normalized) will
 +       0.4312 * (normalized) with
 +       0.1876 * (normalized) you
 +       0.1764 * (normalized) your
 +      -0.087  * (normalized) ago
 +       0.6938 * (normalized) another
 +      -0.1372 * (normalized) beach
 +      -0.1515 * (normalized) broken
 +      -0.0521 * (normalized) due
 +       0.1718 * (normalized) feeling
 +       0.1764 * (normalized) food
 +       0.4107 * (normalized) friends
 +      -0.087  * (normalized) gotta
 +       0.1355 * (normalized) has
 +       0.4291 * (normalized) lot
 +       0.2107 * (normalized) make
 +       0.2107 * (normalized) money
 +       0.0561 * (normalized) online
 +       0.3481 * (normalized) or
 +      -0.0488 * (normalized) part
 +      -0.2535 * (normalized) phone
 +      -0.0917 * (normalized) sleeping
 +      -0.0039 * (normalized) sooo
 +       0.1764 * (normalized) stop
 +       0.1355 * (normalized) thought
 +       0.1355 * (normalized) water
 +       0.9085 * (normalized) week
 +      -0.1515 * (normalized) who
 +       0.1921 * (normalized) show
 +       0.4107 * (normalized) soon
 +       0.0497 * (normalized) watching
 +       0.0561 * (normalized) buy
 +       0.0561 * (normalized) yet
 +       0.3795 * (normalized) minutes
 -       0.5822

Number of kernel evaluations: 620 (93.222% cached)

Classifier for classes: empty, love

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0477 * (normalized) a
 +       0.0527 * (normalized) and
 +       0.1569 * (normalized) but
 +      -0.0968 * (normalized) i
 +      -0.3088 * (normalized) im
 +      -0.1772 * (normalized) in
 +       0.3926 * (normalized) the
 +      -0.4497 * (normalized) to
 +      -0.2191 * (normalized) up
 +       0.0815 * (normalized) was
 +       0.212  * (normalized) &amp
 +       0.1877 * (normalized) -
 +       0.0969 * (normalized) 2
 +       0.0011 * (normalized) about
 +      -0.7928 * (normalized) again
 +       0.2747 * (normalized) all
 +       0.0139 * (normalized) am
 +       0.4225 * (normalized) an
 +       0.1455 * (normalized) are
 +      -0.0148 * (normalized) as
 +      -0.0844 * (normalized) at
 +      -0.0983 * (normalized) bad
 +       0.352  * (normalized) be
 +      -0.112  * (normalized) bed
 +       0.1867 * (normalized) better
 +       0.1455 * (normalized) cant
 +      -0.0467 * (normalized) damn
 +       0.0209 * (normalized) day
 +       0.002  * (normalized) didnt
 +      -0.591  * (normalized) do
 +       0.2671 * (normalized) dont
 +      -0.0467 * (normalized) early
 +       0.002  * (normalized) end
 +      -0.0926 * (normalized) even
 +      -0.0412 * (normalized) everyone
 +       0.3042 * (normalized) for
 +       0.0209 * (normalized) found
 +       0.2374 * (normalized) from
 +      -0.1697 * (normalized) get
 +       0.3032 * (normalized) go
 +       0.3035 * (normalized) going
 +       0.3524 * (normalized) gonna
 +       0.1686 * (normalized) good
 +       0.1851 * (normalized) had
 +       0.212  * (normalized) haha
 +      -0.112  * (normalized) have
 +       0.1577 * (normalized) havent
 +       0.002  * (normalized) having
 +       0.1867 * (normalized) he
 +      -0.0653 * (normalized) headache
 +       0.1867 * (normalized) him
 +       0.0051 * (normalized) home
 +      -0.2802 * (normalized) how
 +       0.1464 * (normalized) http
 +       0.0051 * (normalized) ill
 +      -0.1683 * (normalized) is
 +      -0.0365 * (normalized) it
 +       0.0237 * (normalized) its
 +       0.2721 * (normalized) just
 +       0.0011 * (normalized) kinda
 +      -0.0983 * (normalized) know
 +       0.1455 * (normalized) left
 +       0.1851 * (normalized) like
 +      -0.2115 * (normalized) lol
 +       0.6316 * (normalized) love
 +       0.0011 * (normalized) makes
 +       0.1751 * (normalized) me
 +       0.3151 * (normalized) miss
