=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
renew	0	0	0	0	0	0	0	0	0	0	0	0	0	
represent	0	0	0	0	0	0	0	0	0	0	0	0	0	
requir	0	0	0	0	0	0	0	0	0	0	0	0	0	
research	0	0	0	0	0	0	0	0	0	0	0	0	0	
respons	0	0	0	0	0	0	0	0	0	0	0	0	0	
result	0	0	0	0	0	0	0	0	0	0	0	0	0	
retainer	0	0	0	0	0	0	0	0	0	0	0	0	0	
retrief	0	0	0	0	0	0	0	0	0	0	0	0	0	
rit	0	0	0	0	0	0	0	0	0	0	0	0	0	
roaster	0	0	0	0	0	0	0	0	0	0	0	0	0	
rout	0	0	0	0	0	0	0	0	0	0	0	0	0	
ruin	0	0	0	0	0	0	0	0	0	0	0	0	0	
run	0	0	0	0	0	0	0	0	0	0	0	0	0	
saf	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
sal	0	0	0	0	0	0	0	0	0	0	0	0	0	
sar	0	0	0	0	0	0	0	0	0	0	0	0	0	
saturda	0	0	0	0	0	0	0	0	0	0	0	0	0	
sau	0	0	0	0	0	0	0	0	0	0	0	0	0	
sav	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0	0	0	0	0	0	0	0	
schedl	0	0	0	0	0	0	0	0	0	0	0	0	0	
schem	0	0	0	0	0	0	0	0	0	0	0	0	0	
schindler	0	0	0	0	0	0	0	0	0	0	0	0	0	
scot	0	0	0	0	0	0	0	0	0	0	0	0	0	
scream	0	0	0	0	0	0	0	0	0	0	0	0	0	
script	0	0	0	0	0	0	0	0	0	0	0	0	0	
season	0	0	0	0	0	0	0	0	0	0	0	0	0	
sec	0	0	0	0	0	0	0	0	0	0	0	0	0	
sect	0	0	0	0	0	0	0	0	0	0	0	0	0	
sep	0	0	0	0	0	0	0	0	0	0	0	0	0	
separ	0	0	0	0	0	0	0	0	0	0	0	0	0	
sept	0	0	0	0	0	0	0	0	0	0	0	0	0	
server	0	0	0	0	0	0	0	0	0	0	0	0	0	
ses	0	0	0	0	0	0	0	0	0	0	0	0	0	
sewing	0	0	0	0	0	0	0	0	0	0	0	0	0	
sexual/matern	0	0	0	0	0	0	0	0	0	0	0	0	0	
sf	0	0	0	0	0	0	0	0	0	0	0	0	0	
sg	0	0	0	0	0	0	0	0	0	0	0	0	0	
shel	0	0	0	0	0	0	0	0	0	0	0	0	0	
shenanigan	0	0	0	0	0	0	0	0	0	0	0	0	0	
short	0	0	0	0	0	0	0	0	0	0	0	0	0	
shot	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoulder	0	0	0	0	0	0	0	0	0	0	0	0	0	
shouldnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shouldv	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
shower	0	0	0	0	0	0	0	0	0	0	0	0	0	
shunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shut	0	0	0	0	0	0	0	0	0	0	0	0	0	
sicker	0	0	0	0	0	0	0	0	0	0	0	0	0	
sid	0	0	0	0	0	0	0	0	0	0	0	0	0	
singl	0	0	0	0	0	0	0	0	0	0	0	0	0	
sinus	0	0	0	0	0	0	0	0	0	0	0	0	0	
situ	0	0	0	0	0	0	0	0	0	0	0	0	0	
sk	0	0	0	0	0	0	0	0	0	0	0	0	0	
skot	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepin	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepytim	0	0	0	0	0	0	0	0	0	0	0	0	0	
slidebar	0	0	0	0	0	0	0	0	0	0	0	0	0	
slight	0	0	0	0	0	0	0	0	0	0	0	0	0	
slow	0	0	0	0	0	0	0	0	0	0	0	0	0	
snack	0	0	0	0	0	0	0	0	0	0	0	0	0	
snd-hda-intel	0	0	0	0	0	0	0	0	0	0	0	0	0	
sober	0	0	0	0	0	0	0	0	0	0	0	0	0	
soc	0	0	0	0	0	0	0	0	0	0	0	0	0	
sog	0	0	0	0	0	0	0	0	0	0	0	0	0	
sol	0	0	0	0	0	0	0	0	0	0	0	0	0	
somebod	0	0	0	0	0	0	0	0	0	0	0	0	0	
somehow	0	0	0	0	0	0	0	0	0	0	0	0	0	
someon	0	0	0	0	0	0	0	0	0	0	0	0	0	
somewhes	0	0	0	0	0	0	0	0	0	0	0	0	0	
son	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooooooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
soul	0	0	0	0	0	0	0	0	0	0	0	0	0	
sp	0	0	0	0	0	0	0	0	0	0	0	0	0	
speak	0	0	0	0	0	0	0	0	0	0	0	0	0	
spec	0	0	0	0	0	0	0	0	0	0	0	0	0	
spent	0	0	0	0	0	0	0	0	0	0	0	0	0	
splinter	0	0	0	0	0	0	0	0	0	0	0	0	0	
sport	0	0	0	0	0	0	0	0	0	0	0	0	0	
sprain	0	0	0	0	0	0	0	0	0	0	0	0	0	
spread	0	0	0	0	0	0	0	0	0	0	0	0	0	
spring	0	0	0	0	0	0	0	0	0	0	0	0	0	
stalk	0	0	0	0	0	0	0	0	0	0	0	0	0	
stank	0	0	0	0	0	0	0	0	0	0	0	0	0	
stanle	0	0	0	0	0	0	0	0	0	0	0	0	0	
steam	0	0	0	0	0	0	0	0	0	0	0	0	0	
stranger	0	0	0	0	0	0	0	0	0	0	0	0	0	
strawber	0	0	0	0	0	0	0	0	0	0	0	0	0	
strees	0	0	0	0	0	0	0	0	0	0	0	0	0	
stud	0	0	0	0	0	0	0	0	0	0	0	0	0	
studi	0	0	0	0	0	0	0	0	0	0	0	0	0	
subst	0	0	0	0	0	0	0	0	0	0	0	0	0	
sud	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunda	0	0	0	0	0	0	0	0	0	0	0	0	0	
super	0	0	0	0	0	0	0	0	0	0	0	0	0	
supporter	0	0	0	0	0	0	0	0	0	0	0	0	0	
supppos	0	0	0	0	0	0	0	0	0	0	0	0	0	
sw	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweat	0	0	0	0	0	0	0	0	0	0	0	0	0	
swees	0	0	0	0	0	0	0	0	0	0	0	0	0	
swol	0	0	0	0	0	0	0	0	0	0	0	0	0	
t&ampc	0	0	0	0	0	0	0	0	0	0	0	0	0	
tabl	0	0	0	0	0	0	0	0	0	0	0	0	0	
tabloid	0	0	0	0	0	0	0	0	0	0	0	0	0	
tac	0	0	0	0	0	0	0	0	0	0	0	0	0	
tact	0	0	0	0	0	0	0	0	0	0	0	0	0	
tag	0	0	0	0	0	0	0	0	0	0	0	0	0	
tal	0	0	0	0	0	0	0	0	0	0	0	0	0	
tangl	0	0	0	0	0	0	0	0	0	0	0	0	0	
tatto	0	0	0	0	0	0	0	0	0	0	0	0	0	
teh	0	0	0	0	0	0	0	0	0	0	0	0	0	
tel	0	0	0	0	0	0	0	0	0	0	0	0	0	
tempor	0	0	0	0	0	0	0	0	0	0	0	0	0	
teradic	0	0	0	0	0	0	0	0	0	0	0	0	0	
themselv	0	0	0	0	0	0	0	0	0	0	0	0	0	
theyv	0	0	0	0	0	0	0	0	0	0	0	0	0	
thief	0	0	0	0	0	0	0	0	0	0	0	0	0	
third	0	0	0	0	0	0	0	0	0	0	0	0	0	
thr	0	0	0	0	0	0	0	0	0	0	0	0	0	
threat	0	0	0	0	0	0	0	0	0	0	0	0	0	
three-leg	0	0	0	0	0	0	0	0	0	0	0	0	0	
thud*	0	0	0	0	0	0	0	0	0	0	0	0	0	
tickes	0	0	0	0	0	0	0	0	0	0	0	0	0	
tissu	0	0	0	0	0	0	0	0	0	0	0	0	0	
today	0	0	0	0	0	0	0	0	0	0	0	0	0	
told	0	0	0	0	0	0	0	0	0	0	0	0	0	
ton	0	0	0	0	0	0	0	0	0	0	0	0	0	
tongu	0	0	0	0	0	0	0	0	0	0	0	0	0	
toothach	0	0	0	0	0	0	0	0	0	0	0	0	0	
top	0	0	0	0	0	0	0	0	0	0	0	0	0	
tor	0	0	0	0	0	0	0	0	0	0	0	0	0	
torchwood	0	0	0	0	0	0	0	0	0	0	0	0	0	
torcon	0	0	0	0	0	0	0	0	0	0	0	0	0	
toront	0	0	0	0	0	0	0	0	0	0	0	0	0	
tos	0	0	0	0	0	0	0	0	0	0	0	0	0	
touch	0	0	0	0	0	0	0	0	0	0	0	0	0	
tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
trampol	0	0	0	0	0	0	0	0	0	0	0	0	0	
transfer	0	0	0	0	0	0	0	0	0	0	0	0	0	
transport	0	0	0	0	0	0	0	0	0	0	0	0	0	
traveller	0	0	0	0	0	0	0	0	0	0	0	0	0	
tre	0	0	0	0	0	0	0	0	0	0	0	0	0	
trist	0	0	0	0	0	0	0	0	0	0	0	0	0	
twic	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitast	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitterfon	0	0	0	0	0	0	0	0	0	0	0	0	0	
twome	0	0	0	0	0	0	0	0	0	0	0	0	0	
typ	0	0	0	0	0	0	0	0	0	0	0	0	0	
uk	0	0	0	0	0	0	0	0	0	0	0	0	0	
under	0	0	0	0	0	0	0	0	0	0	0	0	0	
underneath	0	0	0	0	0	0	0	0	0	0	0	0	0	
uniform	0	0	0	0	0	0	0	0	0	0	0	0	0	
unperfect	0	0	0	0	0	0	0	0	0	0	0	0	0	
upd	0	0	0	0	0	0	0	0	0	0	0	0	0	
urgh	0	0	0	0	0	0	0	0	0	0	0	0	0	
uuuugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
vac	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaca	0	0	0	0	0	0	0	0	0	0	0	0	0	
vanes	0	0	0	0	0	0	0	0	0	0	0	0	0	
veronic	0	0	0	0	0	0	0	0	0	0	0	0	0	
vhemt	0	0	0	0	0	0	0	0	0	0	0	0	0	
vide	0	0	0	0	0	0	0	0	0	0	0	0	0	
video	0	0	0	0	0	0	0	0	0	0	0	0	0	
viner	0	0	0	0	0	0	0	0	0	0	0	0	0	
vog	0	0	0	0	0	0	0	0	0	0	0	0	0	
vp	0	0	0	0	0	0	0	0	0	0	0	0	0	
w	0	0	0	0	0	0	0	0	0	0	0	0	0	
w/h	0	0	0	0	0	0	0	0	0	0	0	0	0	
wak	0	0	0	0	0	0	0	0	0	0	0	0	0	
want/need	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0	0	0	0	0	
weak	0	0	0	0	0	0	0	0	0	0	0	0	0	
wear	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
websit	0	0	0	0	0	0	0	0	0	0	0	0	0	
wed	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekday	0	0	0	0	0	0	0	0	0	0	0	0	0	
weight	0	0	0	0	0	0	0	0	0	0	0	0	0	
wen	0	0	0	0	0	0	0	0	0	0	0	0	0	
whangam	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheel	0	0	0	0	0	0	0	0	0	0	0	0	0	
whil	0	0	0	0	0	0	0	0	0	0	0	0	0	
whit	0	0	0	0	0	0	0	0	0	0	0	0	0	
wiat	0	0	0	0	0	0	0	0	0	0	0	0	0	
wid	0	0	0	0	0	0	0	0	0	0	0	0	0	
wif	0	0	0	0	0	0	0	0	0	0	0	0	0	
within	0	0	0	0	0	0	0	0	0	0	0	0	0	
woman	0	0	0	0	0	0	0	0	0	0	0	0	0	
woop	0	0	0	0	0	0	0	0	0	0	0	0	0	
work=n	0	0	0	0	0	0	0	0	0	0	0	0	0	
workplac	0	0	0	0	0	0	0	0	0	0	0	0	0	
worn	0	0	0	0	0	0	0	0	0	0	0	0	0	
worst	0	0	0	0	0	0	0	0	0	0	0	0	0	
wtf	0	0	0	0	0	0	0	0	0	0	0	0	0	
xml	0	0	0	0	0	0	0	0	0	0	0	0	0	
yayyyyyyyyyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeh	0	0	0	0	0	0	0	0	0	0	0	0	0	
youth	0	0	0	0	0	0	0	0	0	0	0	0	0	
zo	0	0	0	0	0	0	0	0	0	0	0	0	0	
zongz	0	0	0	0	0	0	0	0	0	0	0	0	0	
|	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½20	0	0	0	0	0	0	0	0	0	0	0	0	0	
2da	0	0	0	0	0	0	0	0	0	0	0	0	0	
7am	0	0	0	0	0	0	0	0	0	0	0	0	0	
@briannabanshe	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidarchi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@idlethumb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jessijaejoplin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jetwolf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melluffsyew	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nkotb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ooochelcyoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@plantweb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@relly1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wendyisastar	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
californ	0	0	0	0	0	0	0	0	0	0	0	0	0	
canad	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissapointm	0	0	0	0	0	0	0	0	0	0	0	0	0	
draw	0	0	0	0	0	0	0	0	0	0	0	0	0	
dres	0	0	0	0	0	0	0	0	0	0	0	0	0	
dvr	0	0	0	0	0	0	0	0	0	0	0	0	0	
eba	0	0	0	0	0	0	0	0	0	0	0	0	0	
eeeeeewwwwwwww	0	0	0	0	0	0	0	0	0	0	0	0	0	
enjo	0	0	0	0	0	0	0	0	0	0	0	0	0	
entertain	0	0	0	0	0	0	0	0	0	0	0	0	0	
evil	0	0	0	0	0	0	0	0	0	0	0	0	0	
fiddler	0	0	0	0	0	0	0	0	0	0	0	0	0	
fighter	0	0	0	0	0	0	0	0	0	0	0	0	0	
florid	0	0	0	0	0	0	0	0	0	0	0	0	0	
grow	0	0	0	0	0	0	0	0	0	0	0	0	0	
grr	0	0	0	0	0	0	0	0	0	0	0	0	0	
hhah	0	0	0	0	0	0	0	0	0	0	0	0	0	
hotel	0	0	0	0	0	0	0	0	0	0	0	0	0	
insan	0	0	0	0	0	0	0	0	0	0	0	0	0	
lar	0	0	0	0	0	0	0	0	0	0	0	0	0	
leonard	0	0	0	0	0	0	0	0	0	0	0	0	0	
lettuc	0	0	0	0	0	0	0	0	0	0	0	0	0	
muahahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
perform	0	0	0	0	0	0	0	0	0	0	0	0	0	
plot	0	0	0	0	0	0	0	0	0	0	0	0	0	
prob	0	0	0	0	0	0	0	0	0	0	0	0	0	
rid	0	0	0	0	0	0	0	0	0	0	0	0	0	
sat	0	0	0	0	0	0	0	0	0	0	0	0	0	
secres	0	0	0	0	0	0	0	0	0	0	0	0	0	
self	0	0	0	0	0	0	0	0	0	0	0	0	0	
seth	0	0	0	0	0	0	0	0	0	0	0	0	0	
spinach	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
vint	0	0	0	0	0	0	0	0	0	0	0	0	0	
whisper	0	0	0	0	0	0	0	0	0	0	0	0	0	
#3wordsaftersec	0	0	0	0	0	0	0	0	0	0	0	0	0	
#topicmap	0	0	0	0	0	0	0	0	0	0	0	0	0	
&ampdont	0	0	0	0	0	0	0	0	0	0	0	0	0	
&gt&gt&gt&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt&lt&lt&lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotges	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotwip	0	0	0	0	0	0	0	0	0	0	0	0	0	
*pouts*	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
10~	0	0	0	0	0	0	0	0	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	0	0	0	0	0	
16th	0	0	0	0	0	0	0	0	0	0	0	0	0	
200	0	0	0	0	0	0	0	0	0	0	0	0	0	
2009	0	0	0	0	0	0	0	0	0	0	0	0	0	
25-man	0	0	0	0	0	0	0	0	0	0	0	0	0	
26	0	0	0	0	0	0	0	0	0	0	0	0	0	
2nd	0	0	0	0	0	0	0	0	0	0	0	0	0	
3-4	0	0	0	0	0	0	0	0	0	0	0	0	0	
30am	0	0	0	0	0	0	0	0	0	0	0	0	0	
45am	0	0	0	0	0	0	0	0	0	0	0	0	0	
4ever	0	0	0	0	0	0	0	0	0	0	0	0	0	
4pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0	0	0	0	0	0	0	0	0	0	0	
530p	0	0	0	0	0	0	0	0	0	0	0	0	0	
5am	0	0	0	0	0	0	0	0	0	0	0	0	0	
626	0	0	0	0	0	0	0	0	0	0	0	0	0	
6am	0	0	0	0	0	0	0	0	0	0	0	0	0	
6hr	0	0	0	0	0	0	0	0	0	0	0	0	0	
7-11	0	0	0	0	0	0	0	0	0	0	0	0	0	
800x	0	0	0	0	0	0	0	0	0	0	0	0	0	
@_eric	0	0	0	0	0	0	0	0	0	0	0	0	0	
@aiderusht	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alllyy_	0	0	0	0	0	0	0	0	0	0	0	0	0	
@allysonalfons	0	0	0	0	0	0	0	0	0	0	0	0	0	
@angelazodiak	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anthothemanth	0	0	0	0	0	0	0	0	0	0	0	0	0	
@astyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@avalonabsinth	0	0	0	0	0	0	0	0	0	0	0	0	0	
@becje	0	0	0	0	0	0	0	0	0	0	0	0	0	
@benballer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bobdc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@breakfastnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brettyrock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@busygod	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ccburn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chikachil	0	0	0	0	0	0	0	0	0	0	0	0	0	
@claudiuvoicu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crunchmonkey78	0	0	0	0	0	0	0	0	0	0	0	0	0	
@curligirl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cynthia_123	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dancing_monk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dannycastil	0	0	0	0	0	0	0	0	0	0	0	0	0	
@daveg38	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidbrusse	0	0	0	0	0	0	0	0	0	0	0	0	0	
@deedubau	0	0	0	0	0	0	0	0	0	0	0	0	0	
@delloutletuk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@digen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djcoomb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dmoneyman	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dorkydean	0	0	0	0	0	0	0	0	0	0	0	0	0	
@duciaesther	0	0	0	0	0	0	0	0	0	0	0	0	0	
@duncm	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ecctv	0	0	0	0	0	0	0	0	0	0	0	0	0	
@echeer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emlevin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@feltbeat	0	0	0	0	0	0	0	0	0	0	0	0	0	
@forever_yours13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gabbyisact	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gemamalov	0	0	0	0	0	0	0	0	0	0	0	0	0	
@giggles_x	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavyhart	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iceweasel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jackgraycn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jakeboyd	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jamiejames	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jennyvok	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jhick	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johnny_exp	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joshuah_pearson	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juiceegapeach	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juneye	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justamedicin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwillock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kallies	0	0	0	0	0	0	0	0	0	0	0	0	0	
@koifusionpdx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lafloozit	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lawikyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lepetitagneau	0	0	0	0	0	0	0	0	0	0	0	0	0	
@livestrongnj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lizzziemonster	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lostlun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@megturne	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melbournegirl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mennard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@miss_ches	0	0	0	0	0	0	0	0	0	0	0	0	0	
@monpi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mousebud	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrrathbon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@msakatainm	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mydailyrout	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mygoldmask	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mysticnz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@n3rin3	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nayryelgiuq	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nym	0	0	0	0	0	0	0	0	0	0	0	0	0	
@officialtil	0	0	0	0	0	0	0	0	0	0	0	0	0	
@only1kcj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@oxygen8705	0	0	0	0	0	0	0	0	0	0	0	0	0	
@passingcars	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pegbanditkit	0	0	0	0	0	0	0	0	0	0	0	0	0	
@princess_oat	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ramtop	0	0	0	0	0	0	0	0	0	0	0	0	0	
@regent_lord	0	0	0	0	0	0	0	0	0	0	0	0	0	
@richard_g	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rlcpbiatch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rockingjud	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ryanhalloran	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sakshijunej	0	0	0	0	0	0	0	0	0	0	0	0	0	
@scumm_bo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seanperciv	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sha_da_asshol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@shanajac	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sillybabyjuli	0	0	0	0	0	0	0	0	0	0	0	0	0	
@slickir	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soonseeofpr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@summer_ey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@superfiasc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@syafiqu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@talentdmrriple	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taxiderm	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taylor_d	0	0	0	0	0	0	0	0	0	0	0	0	0	
@textdriveby	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thabillcollect	0	0	0	0	0	0	0	0	0	0	0	0	0	
@the_babs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thecreativeon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@theharvard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thunder_expres	0	0	0	0	0	0	0	0	0	0	0	0	0	
@v_er	0	0	0	0	0	0	0	0	0	0	0	0	0	
@willxxmob	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yelgiuqnayr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zaharh	0	0	0	0	0	0	0	0	0	0	0	0	0	
[stil	0	0	0	0	0	0	0	0	0	0	0	0	0	
____________	0	0	0	0	0	0	0	0	0	0	0	0	0	
aa	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
alask	0	0	0	0	0	0	0	0	0	0	0	0	0	
allow	0	0	0	0	0	0	0	0	0	0	0	0	0	
altno	0	0	0	0	0	0	0	0	0	0	0	0	0	
amazin	0	0	0	0	0	0	0	0	0	0	0	0	0	
appt	0	0	0	0	0	0	0	0	0	0	0	0	0	
aright	0	0	0	0	0	0	0	0	0	0	0	0	0	
articl	0	0	0	0	0	0	0	0	0	0	0	0	0	
aus	0	0	0	0	0	0	0	0	0	0	0	0	0	
awwww	0	0	0	0	0	0	0	0	0	0	0	0	0	
bah	0	0	0	0	0	0	0	0	0	0	0	0	0	
balcon	0	0	0	0	0	0	0	0	0	0	0	0	0	
balis	0	0	0	0	0	0	0	0	0	0	0	0	0	
barack	0	0	0	0	0	0	0	0	0	0	0	0	0	
barjohnny	0	0	0	0	0	0	0	0	0	0	0	0	0	
batman	0	0	0	0	0	0	0	0	0	0	0	0	0	
bby	0	0	0	0	0	0	0	0	0	0	0	0	0	
bda	0	0	0	0	0	0	0	0	0	0	0	0	0	
becuz	0	0	0	0	0	0	0	0	0	0	0	0	0	
beef	0	0	0	0	0	0	0	0	0	0	0	0	0	
beer	0	0	0	0	0	0	0	0	0	0	0	0	0	
bein	0	0	0	0	0	0	0	0	0	0	0	0	0	
belov	0	0	0	0	0	0	0	0	0	0	0	0	0	
ben	0	0	0	0	0	0	0	0	0	0	0	0	0	
binder	0	0	0	0	0	0	0	0	0	0	0	0	0	
biochem	0	0	0	0	0	0	0	0	0	0	0	0	0	
birthdayy	0	0	0	0	0	0	0	0	0	0	0	0	0	
