=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0492 * (normalized) voice
 +       0.003  * (normalized) voodoo
 +       0.0371 * (normalized) voting
 +       0.049  * (normalized) waah
 +       0.0365 * (normalized) wait
 +       0.0673 * (normalized) waitin
 +       0.0477 * (normalized) walked
 +      -0      * (normalized) wanna
 +       0.082  * (normalized) want
 +       0.1729 * (normalized) wanted
 +       0.0564 * (normalized) wanting
 +       0.0144 * (normalized) warning
 +       0.037  * (normalized) wasnt
 +       0.0001 * (normalized) watch
 +       0.0095 * (normalized) way
 +       0.0053 * (normalized) we
 +       0.0001 * (normalized) weeks
 +       0.0144 * (normalized) well
 +       0.0149 * (normalized) were
 +       0.0035 * (normalized) when
 +       0.0558 * (normalized) where
 +       0.0722 * (normalized) whole
 +       0.1684 * (normalized) why
 +       0.0216 * (normalized) whyy
 +       0.0383 * (normalized) wimp
 +       0.0371 * (normalized) winning
 +       0.2147 * (normalized) wish
 +       0.1307 * (normalized) wonders
 +       0.071  * (normalized) wont
 +       0.1178 * (normalized) would
 +       0.1065 * (normalized) wow
 +       0.0365 * (normalized) wrong
 +       0.0217 * (normalized) yaris
 +       0.024  * (normalized) yay
 +       0      * (normalized) yeah
 +       0.0012 * (normalized) year
 +       0.0147 * (normalized) yesterday
 +       0.0088 * (normalized) yet
 +       0.1163 * (normalized) your
 +       0.0513 * (normalized) yself
 +       0.7254

Number of kernel evaluations: 23918 (92.133% cached)

Classifier for classes: empty, worry

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.06   * (normalized) &quot
 +      -0.1147 * (normalized) &quotany
 +      -0.1786 * (normalized) //plurk
 +      -1      * (normalized) 0
 +      -0.1677 * (normalized) 10
 +      -0.0785 * (normalized) 2
 +      -0.062  * (normalized) 4
 +      -0.1428 * (normalized) =[
 +      -0.062  * (normalized) @DymeDiva23
 +      -0.1675 * (normalized) @TheTombert
 +      -0.2722 * (normalized) @allyycase
 +      -0.1484 * (normalized) @creyes
 +      -0.2466 * (normalized) @djmicdamn
 +      -0.2063 * (normalized) @exortabreedoll
 +      -0.0844 * (normalized) @msz_rockstar
 +      -0.1731 * (normalized) @softtouchme
 +      -0.1859 * (normalized) @tarng
 +      -0.1428 * (normalized) @tiffanylue
 +      -0.4089 * (normalized) AGAIN
 +      -0.3525 * (normalized) ANYBODY
 +      -0.1859 * (normalized) Burnet
 +      -0.3239 * (normalized) But
 +      -0.1484 * (normalized) Cali
 +      -0.1731 * (normalized) French-
 +      -0.3333 * (normalized) Goodnight
 +      -0.1655 * (normalized) Gotta
 +      -0.1675 * (normalized) Harpers
 +      -0.3333 * (normalized) Have
 +      -0.1484 * (normalized) High
 +      -0.1147 * (normalized) His
 +       0.3759 * (normalized) I
 +      -0.3234 * (normalized) Im
 +      -0.3525 * (normalized) Is
 +      -0.1675 * (normalized) Island
 +      -0.2428 * (normalized) Its
 +      -0.0844 * (normalized) Lebron
 +      -0.4836 * (normalized) Needs
 +      -0.062  * (normalized) Nite
 +      -0.062  * (normalized) Now
 +      -0.4089 * (normalized) ONCE
 +      -0.2063 * (normalized) Quit
 +      -0.1655 * (normalized) Should
 +      -0.1859 * (normalized) Trudys
 +      -0.0597 * (normalized) U
 +       0.0734 * (normalized) a
 +      -0.0991 * (normalized) again
 +      -0.1655 * (normalized) ages
 +      -0.1531 * (normalized) ago
 +      -0.0844 * (normalized) aint
 +      -0.0046 * (normalized) almost
 +       0.0415 * (normalized) and
 +      -0.0844 * (normalized) anotha
 +      -0.1482 * (normalized) answered
 +      -0.049  * (normalized) as
 +       0.0768 * (normalized) at
 +      -0.062  * (normalized) b
 +       0.0675 * (normalized) bad
 +      -0.1731 * (normalized) basic
 +      -0.0835 * (normalized) be
 +      -0.3425 * (normalized) beach
 +      -0.3633 * (normalized) bed
 +      -0.2059 * (normalized) bored
 +      -0.0785 * (normalized) bout
 +      -0.0419 * (normalized) broken
 +       0.1742 * (normalized) but
 +      -0.1147 * (normalized) came
 +      -0.1786 * (normalized) com/p/wxom8
 +      -0.1484 * (normalized) credits
 +      -0.1147 * (normalized) d
 +      -0.0561 * (normalized) da
 +      -0.0547 * (normalized) damn
 +      -0.0844 * (normalized) dey
 +      -0.1346 * (normalized) do
 +      -0.0377 * (normalized) due
 +      -0.0244 * (normalized) earlier
 +      -0.0654 * (normalized) early
 +      -0.1147 * (normalized) ego
 +      -0.1484 * (normalized) elem
 +      -0.0844 * (normalized) em
 +      -0.4441 * (normalized) even
 +      -0.0414 * (normalized) everyone
 +       0.1083 * (normalized) for
 +      -0.1428 * (normalized) freakin
 +      -0.062  * (normalized) frm
 +      -0.2466 * (normalized) fucker
 +      -0.1147 * (normalized) full
 +      -0.0844 * (normalized) game
 +      -0.1109 * (normalized) get
 +      -0.1859 * (normalized) goes
 +       0.084  * (normalized) going
 +      -0.1655 * (normalized) gone
 +      -0.1484 * (normalized) graduate
 +      -0.0844 * (normalized) guessin
 +      -0.1428 * (normalized) habit
 +      -0.1147 * (normalized) hairdresser
 +      -0.2063 * (normalized) happen
 +       0.2677 * (normalized) have
 +      -0.1115 * (normalized) headache
 +      -0.2466 * (normalized) hey
 +       0.0348 * (normalized) his
 +      -0.0217 * (normalized) how
 +      -0.0705 * (normalized) http
 +      -0.1559 * (normalized) i
 +      -0.1091 * (normalized) im
 +       0.1144 * (normalized) in
 +      -0.4089 * (normalized) intentando
 +      -0.4089 * (normalized) intentarlo
 +      -0.1675 * (normalized) involved
 +       0.3496 * (normalized) is
 +       0.0479 * (normalized) it
 +       0.034  * (normalized) just
 +       0.0087 * (normalized) know
 +      -0.1731 * (normalized) learned
 +      -0.2466 * (normalized) lil
 +      -0.1147 * (normalized) line
 +      -0.1428 * (normalized) listenin
 +      -0.1675 * (normalized) lol
 +      -0.2063 * (normalized) maids
 +       0.1535 * (normalized) me
 +      -0.1397 * (normalized) middle
 +      -0.1531 * (normalized) mins
 +      -0.1786 * (normalized) morning
 +      -0.0561 * (normalized) n
 +      -0.051  * (normalized) need
 +      -0.0885 * (normalized) never
 +      -0.5906 * (normalized) new
 +       0.046  * (normalized) no
 +      -0.1859 * (normalized) north
 +      -0.0787 * (normalized) not
 +      -0.0844 * (normalized) notin
 +      -0.2698 * (normalized) now
 +       0.1061 * (normalized) of
 +      -0.3645 * (normalized) off
 +      -0.1687 * (normalized) once
 +       0.0062 * (normalized) one
 +      -0.1484 * (normalized) open
 +      -0.062  * (normalized) opposed
 +      -0.1147 * (normalized) others
 +       0.0278 * (normalized) part
 +      -0.6358 * (normalized) phone
 +      -0.1147 * (normalized) q
 +      -0.1147 * (normalized) r
 +      -0.3425 * (normalized) raining
 +      -0.1147 * (normalized) recommended
 +      -0.1484 * (normalized) remain
 +      -0.1577 * (normalized) says
 +      -0.0652 * (normalized) school
 +      -0.1484 * (normalized) schools
 +       0.0733 * (normalized) see
 +      -0.0844 * (normalized) series
 +      -0.0375 * (normalized) sleep
 +      -0.3521 * (normalized) sleeping
 +      -0.2045 * (normalized) sooo
 +      -0.4853 * (normalized) started
 +      -0.1731 * (normalized) stuff-
 +      -0.1147 * (normalized) suggested
 +      -0.0844 * (normalized) survived
 +      -0.1147 * (normalized) talked
 +      -0.1655 * (normalized) tedtalks
 +      -0.2466 * (normalized) textd
 +       0.0522 * (normalized) that
 +       0.0797 * (normalized) the
 +      -0.1675 * (normalized) there
 +      -0.112  * (normalized) they
 +      -0.097  * (normalized) those
 +      -0.2414 * (normalized) tired
 +      -0.3287 * (normalized) to
 +       0.1024 * (normalized) too
 +      -0.2007 * (normalized) trying
 +      -0.0844 * (normalized) umm
 +      -0.1968 * (normalized) up
 +      -0.1675 * (normalized) vodka
 +      -0.185  * (normalized) was
 +      -0.1675 * (normalized) watching
 +      -0.3056 * (normalized) went
 +      -0.1941 * (normalized) what
 +      -0.1355 * (normalized) who
 +       0.059  * (normalized) will
 +       0.0953 * (normalized) with
 +       0.0688 * (normalized) work
 +      -0.1516 * (normalized) working
 +      -0.1584 * (normalized) write
 +      -1      * (normalized) wut
 +       0.0954 * (normalized) you
 +      -0.1731 * (normalized) you-
 +      -0.2063 * (normalized) yours
 +      -0.2466 * (normalized) yu
 +       0.0548 * (normalized) &amp
 +       0.0069 * (normalized) &lt3
 +       0.055  * (normalized) -
 +       0.0377 * (normalized) //bit
 +       0.055  * (normalized) //twitpic
 +       0.0085 * (normalized) 9am
 +       0.0317 * (normalized) @ddlovato
 +       0.0325 * (normalized) Ahhhhh
 +       0.0544 * (normalized) Aww
 +       0.0817 * (normalized) Grandma
 +       0.0723 * (normalized) Ill
 +       0.1504 * (normalized) It
 +       0.1454 * (normalized) Ive
 +       0.0456 * (normalized) LOL
 +       0.1142 * (normalized) Last
 +       0.055  * (normalized) ME
 +       0.0144 * (normalized) Morning
 +       0.1047 * (normalized) My
 +       0.0547 * (normalized) Not
 +       0.2577 * (normalized) Oh
 +       0.0817 * (normalized) Sad
 +       0.0402 * (normalized) Sorry
 +       0.0325 * (normalized) The
 +       0.0142 * (normalized) Ugh
 +       0.0878 * (normalized) Up
 +       0.0817 * (normalized) Very
 +       0.1774 * (normalized) What
 +       0.0704 * (normalized) Why
 +       0.1665 * (normalized) about
 +       0.0675 * (normalized) access
 +       0.0619 * (normalized) ache
 +       0.1184 * (normalized) actually
 +       0.1851 * (normalized) all
 +       0.0201 * (normalized) always
 +       0.1361 * (normalized) am
 +       0.0954 * (normalized) an
 +       0.0271 * (normalized) annoying
 +       0.0177 * (normalized) another
 +       0.0758 * (normalized) any
 +       0.0746 * (normalized) anymore
 +       0.0217 * (normalized) are
 +       0.1422 * (normalized) asleep
 +       0.0547 * (normalized) awake
 +       0.0317 * (normalized) away
 +       0.0123 * (normalized) baby
 +       0.1593 * (normalized) back
 +       0.0585 * (normalized) battery
 +       0.0085 * (normalized) beat
 +       0.2681 * (normalized) because
 +       0      * (normalized) been
 +       0.0437 * (normalized) before
 +       0.0943 * (normalized) being
 +       0.0544 * (normalized) believe
 +       0.0172 * (normalized) best
 +       0.1217 * (normalized) better
 +       0.0598 * (normalized) bit
 +       0.0153 * (normalized) blog
 +       0.0585 * (normalized) booooo
 +       0.016  * (normalized) breaking
 +       0.0325 * (normalized) broke
 +       0.0377 * (normalized) btw
 +       0.0238 * (normalized) by
 +       0.0114 * (normalized) call
 +       0.0976 * (normalized) can
 +       0.0225 * (normalized) cancelled
 +       0.2765 * (normalized) cant
 +       0.033  * (normalized) car
 +       0.016  * (normalized) cause
 +       0.0211 * (normalized) cd
 +       0.016  * (normalized) chaper
 +       0.0585 * (normalized) charge
 +       0.0036 * (normalized) come
 +       0.0255 * (normalized) cut
 +       0.016  * (normalized) dawn
 +       0.1728 * (normalized) day
 +       0.0542 * (normalized) days
 +       0.0059 * (normalized) deal
 +       0.0092 * (normalized) depressed
 +       0.0456 * (normalized) did
 +       0.2464 * (normalized) didnt
 +       0.1774 * (normalized) die
 +       0.0544 * (normalized) disappointed
 +       0.0211 * (normalized) does
 +       0.0456 * (normalized) doesnt
 +      -0      * (normalized) doing
 +       0.1141 * (normalized) dont
 +       0.0983 * (normalized) down
 +       0.0059 * (normalized) drinking
 +       0.0585 * (normalized) either
 +       0      * (normalized) email
 +      -0      * (normalized) end
 +       0.1184 * (normalized) enough
 +       0.13   * (normalized) everything
 +       0.04   * (normalized) face
 +       0.0499 * (normalized) fail
 +       0.1184 * (normalized) fall
 +       0.0544 * (normalized) family
 +       0.0803 * (normalized) feel
 +       0.0517 * (normalized) feeling
 +       0.0906 * (normalized) feels
 +       0.0238 * (normalized) fell
 +       0.0589 * (normalized) first
 +       0.0597 * (normalized) food
 +       0.0782 * (normalized) forgot
 +       0.0459 * (normalized) friday
 +       0.0515 * (normalized) friend
 +       0.1401 * (normalized) from
 +       0.0776 * (normalized) gets
 +       0      * (normalized) girl
 +       0.1889 * (normalized) go
 +       0.0042 * (normalized) goin
 +       0.0899 * (normalized) gonna
 +       0.1117 * (normalized) good
 +       0.0955 * (normalized) got
 +       0.0964 * (normalized) gotta
 +       0.0343 * (normalized) great
 +       0.0172 * (normalized) guess
 +       0.0875 * (normalized) guys
 +       0.0176 * (normalized) had
 +       0.0376 * (normalized) haha
 +       0.2135 * (normalized) has
 +       0.13   * (normalized) hate
 +       0.0059 * (normalized) having
 +       0.2135 * (normalized) he
 +       0.1298 * (normalized) head
 +       0.0542 * (normalized) heard
 +       0.1364 * (normalized) her
 +       0.1661 * (normalized) here
 +       0.165  * (normalized) him
 +       0.0391 * (normalized) home
 +       0.0015 * (normalized) horribly
 +       0.0943 * (normalized) hot
 +       0.0507 * (normalized) hours
 +       0.0722 * (normalized) hurts
 +       0.0842 * (normalized) if
 +       0.0598 * (normalized) ill
 +       0.0142 * (normalized) internet
 +       0.066  * (normalized) isnt
 +       0.1655 * (normalized) its
 +       0.3871 * (normalized) job
 +       0.0498 * (normalized) keep
 +       0.0418 * (normalized) last
 +       0.0547 * (normalized) late
 +       0.013  * (normalized) less
 +       0.0619 * (normalized) let
 +       0.0015 * (normalized) life
 +       0.3333 * (normalized) like
 +       0.0343 * (normalized) little
 +       0.0514 * (normalized) love
 +       0.1056 * (normalized) make
 +       0.013  * (normalized) man
 +       0.0071 * (normalized) married
 +       0.0238 * (normalized) massive
 +       0.0619 * (normalized) maybe
 +       0.0109 * (normalized) met
 +       0.1772 * (normalized) miss
 +       0.0147 * (normalized) money
 +       0.0015 * (normalized) months
 +       0.1034 * (normalized) more
 +       0.2002 * (normalized) much
 +       0.0406 * (normalized) must
 +       0.4221 * (normalized) my
 +       0.0544 * (normalized) news
 +       0.0377 * (normalized) next
 +       0.0636 * (normalized) night
 +       0.0189 * (normalized) none
 +       0.1381 * (normalized) oh
 +       0.0061 * (normalized) ohh
 +       0.0059 * (normalized) old
 +       0.2026 * (normalized) on
 +       0.0209 * (normalized) only
 +       0.1099 * (normalized) or
 +       0.0122 * (normalized) other
 +       0.0225 * (normalized) our
 +       0.075  * (normalized) out
 +       0.0209 * (normalized) over
 +       0.088  * (normalized) pain
 +       0.0723 * (normalized) painful
 +       0.0306 * (normalized) pass
 +       0.074  * (normalized) people
 +       0.0147 * (normalized) play
 +       0.1074 * (normalized) please
 +       0.0085 * (normalized) pm
 +       0.0027 * (normalized) problem
 +       0.016  * (normalized) read
 +       0.0061 * (normalized) real
 +       0      * (normalized) realized
 +       0.1384 * (normalized) really
 +       0.1585 * (normalized) right
 +       0.0607 * (normalized) sad
 +       0.0544 * (normalized) saw
 +       0.1768 * (normalized) say
 +       0.1454 * (normalized) seen
 +       0.0114 * (normalized) send
 +       0.0248 * (normalized) sent
 +       0.0488 * (normalized) she
 +       0.113  * (normalized) sick
 +       0.0013 * (normalized) sleepy
 +       0.4971 * (normalized) so
 +       0.0662 * (normalized) some
 +       0.0306 * (normalized) something
 +       0.0548 * (normalized) song
 +       0.0036 * (normalized) soo
 +       0.1774 * (normalized) soon
 +       0.0307 * (normalized) sorry
 +       0.0172 * (normalized) staying
 +       0.1557 * (normalized) still
 +       0.0109 * (normalized) store
 +       0.0548 * (normalized) stuck
 +       0.0943 * (normalized) sucks
 +       0.0242 * (normalized) summer
 +       0      * (normalized) suppose
 +       0.0238 * (normalized) sure
 +       0.1495 * (normalized) take
 +       0.0317 * (normalized) thats
 +       0.013  * (normalized) their
 +       0.0547 * (normalized) them
 +       0.0114 * (normalized) then
 +       0.1586 * (normalized) thing
 +       0.0192 * (normalized) think
 +       0.0149 * (normalized) thinking
 +       0.1831 * (normalized) this
 +       0.0074 * (normalized) though
 +       0.0317 * (normalized) thought
 +       0.0709 * (normalized) through
 +       0.0547 * (normalized) til
 +       0.0227 * (normalized) time
 +       0.1484 * (normalized) times
 +       0.0487 * (normalized) today
 +       0.1524 * (normalized) tomorrow
 +       0.0746 * (normalized) tonight
 +       0.0154 * (normalized) totally
